source;share/nav2_gradient_costmap_plugin/hook/cmake_prefix_path.ps1
source;share/nav2_gradient_costmap_plugin/hook/cmake_prefix_path.dsv
source;share/nav2_gradient_costmap_plugin/hook/cmake_prefix_path.sh
source;share/nav2_gradient_costmap_plugin/hook/ld_library_path_lib.ps1
source;share/nav2_gradient_costmap_plugin/hook/ld_library_path_lib.dsv
source;share/nav2_gradient_costmap_plugin/hook/ld_library_path_lib.sh
source;share/nav2_gradient_costmap_plugin/local_setup.bash
source;share/nav2_gradient_costmap_plugin/local_setup.dsv
source;share/nav2_gradient_costmap_plugin/local_setup.ps1
source;share/nav2_gradient_costmap_plugin/local_setup.sh
source;share/nav2_gradient_costmap_plugin/local_setup.zsh
